2015-04-16,7681.0,7790.0,7480.2,7707.8,116888,6643
2015-04-17,7722.0,7918.8,7631.2,7758.2,114214,9144
2015-04-20,7760.0,7857.0,7582.0,7622.2,98781,10706
2015-04-21,7650.2,8147.0,7640.2,8140.4,132545,16732
2015-04-22,8158.0,8237.8,8104.4,8189.8,121034,14854
2015-04-23,8193.0,8378.8,8160.4,8265.6,132278,14805
2015-04-24,8247.8,8349.8,8123.8,8327.2,126381,14603
2015-04-27,8368.0,8548.0,8292.0,8347.2,125335,15187
2015-04-28,8308.0,8419.0,8011.6,8147.0,164120,15900
2015-04-29,8138.0,8309.0,8079.0,8302.2,134158,17677
2015-04-30,8320.0,8408.0,8291.2,8338.8,120118,16354
2015-05-04,8370.2,8527.4,8202.4,8347.2,101734,16271
2015-05-05,8334.8,8345.0,8090.0,8145.0,109987,15884
2015-05-06,8168.0,8280.6,7970.0,8040.8,111973,15456
2015-05-07,8020.0,8068.0,7901.0,7911.4,109599,15127
2015-05-08,7933.4,8171.4,7921.0,8171.2,121062,16258
2015-05-11,8170.0,8508.0,8144.0,8489.8,124722,16314
2015-05-12,8499.6,8648.0,8415.4,8647.8,152019,14671
2015-05-13,8595.0,8779.0,8492.0,8695.8,189658,14624
2015-05-14,8689.0,8813.6,8645.2,8760.4,112711,8971
2015-05-15,8610.0,8718.0,8482.0,8579.8,182662,28064
2015-05-18,8640.6,8822.2,8580.0,8798.4,202968,32183
2015-05-19,8805.6,9154.4,8736.2,9120.8,228488,33556
2015-05-20,9121.8,9463.6,9111.2,9286.8,239847,35302
2015-05-21,9311.4,9755.0,9301.0,9734.6,256460,38615
2015-05-22,9783.0,9867.4,9525.0,9741.2,285617,37707
2015-05-25,9610.0,10020.8,9455.4,9966.6,262755,39837
2015-05-26,9988.0,10535.0,9986.2,10532.2,258963,40848
2015-05-27,10598.4,10718.0,10366.0,10552.0,307346,42800
2015-05-28,10580.0,10758.8,9818.0,9977.2,360766,40149
2015-05-29,10126.8,10370.0,9901.0,10121.0,354628,40059
2015-06-01,10170.2,11089.8,10168.0,11025.6,257035,45365
2015-06-02,11058.0,11385.0,10830.0,11250.4,280807,44075
2015-06-03,11281.2,11436.0,10809.0,11103.2,334871,44367
2015-06-04,11127.0,11255.4,10030.0,10869.2,376160,35808
2015-06-05,10900.0,11258.0,10540.0,10949.0,337852,33977
2015-06-08,10840.0,10939.2,10384.2,10602.6,305756,31732
2015-06-09,10599.0,10950.0,10453.0,10700.4,322063,31957
