2015/03/20,96.900,97.960,96.525,97.090,3332.00,817.00
2015/03/23,97.095,97.095,96.840,97.020,1386.00,1682.00
2015/03/24,97.135,97.220,96.875,96.920,1380.00,2102.00
2015/03/25,97.020,97.030,96.760,96.850,1234.00,2484.00
2015/03/26,96.835,96.890,96.370,96.370,1073.00,3014.00
2015/03/27,96.300,96.510,95.980,96.490,1792.00,3577.00
2015/03/30,96.065,96.400,96.000,96.160,1153.00,3869.00
2015/03/31,95.800,95.900,95.565,95.650,2327.00,4666.00
2015/04/01,95.660,96.095,95.655,96.095,673.00,4551.00
2015/04/02,96.300,96.425,96.200,96.320,1011.00,4613.00
2015/04/03,96.315,96.375,96.005,96.010,1099.00,5095.00
2015/04/07,96.005,96.310,95.800,95.930,831.00,5425.00
2015/04/08,96.000,96.100,95.130,95.160,2904.00,6620.00
2015/04/09,95.300,95.400,95.195,95.265,1389.00,7335.00
2015/04/10,95.350,95.415,95.170,95.190,1073.00,7739.00
2015/04/13,95.180,95.680,95.180,95.630,1895.00,8872.00
2015/04/14,95.700,96.000,95.530,95.570,1718.00,9475.00
2015/04/15,95.900,96.285,95.775,96.150,2148.00,9687.00
2015/04/16,96.735,96.735,95.860,96.180,1436.00,10198.00
2015/04/17,96.190,96.500,96.050,96.300,1613.00,10810.00
2015/04/20,97.100,97.275,96.670,97.250,3213.00,11137.00
2015/04/21,97.295,97.950,97.260,97.390,4962.00,12128.00
2015/04/22,97.400,97.615,97.310,97.420,2962.00,12669.00
2015/04/23,97.365,97.455,96.945,97.340,2288.00,13218.00
2015/04/24,97.220,97.255,96.820,97.030,2110.00,13506.00
2015/04/27,97.080,97.850,97.080,97.760,3257.00,14681.00
2015/04/28,97.600,97.840,97.580,97.740,1621.00,15058.00
2015/04/29,97.670,97.775,97.520,97.690,2235.00,16039.00
2015/04/30,97.695,98.100,97.695,97.955,3925.00,17454.00
2015/05/04,97.910,97.910,97.540,97.600,2688.00,17952.00
2015/05/05,97.510,97.675,97.485,97.505,3812.00,19543.00
2015/05/06,97.420,97.470,97.065,97.155,5874.00,21544.00
2015/05/07,97.145,97.370,97.095,97.200,3897.00,22735.00
2015/05/08,97.300,97.615,97.290,97.450,3756.00,23303.00
2015/05/11,97.410,97.500,96.500,97.320,4854.00,23226.00
2015/05/12,97.310,97.460,96.880,96.990,3199.00,23315.00
2015/05/13,97.020,97.350,96.965,97.225,4272.00,24375.00
2015/05/14,97.420,97.530,97.005,97.100,3794.00,25138.00
2015/05/15,97.150,97.345,97.125,97.185,2400.00,25022.00
2015/05/18,97.200,97.290,96.675,96.705,5051.00,25123.00
2015/05/19,96.695,96.840,96.475,96.560,3680.00,25012.00
2015/05/20,96.565,96.915,96.550,96.880,2667.00,25631.00
2015/05/21,96.900,96.900,96.470,96.675,2358.00,25389.00
2015/05/22,96.670,96.810,96.670,96.740,1866.00,25892.00
2015/05/25,96.700,96.825,96.465,96.520,1849.00,26330.00
