05/10/2012,6190.000,6196.000,6082.000,6142.000,259996
05/11/2012,6110.000,6115.000,6000.000,6002.000,206804
05/14/2012,6040.000,6045.000,5960.000,5977.000,207668
05/15/2012,5895.000,5910.000,5711.000,5843.000,445150
05/16/2012,5750.000,5786.000,5643.000,5647.000,599186
05/17/2012,5705.000,5787.000,5691.000,5763.000,558246
05/18/2012,5808.000,5881.000,5768.000,5863.000,695576
05/21/2012,5957.000,5964.000,5903.000,5941.000,405766
05/22/2012,5920.000,5930.000,5882.000,5890.000,371088
05/23/2012,5800.000,5818.000,5759.000,5791.000,300170
05/24/2012,5785.000,5838.000,5766.000,5832.000,301270
05/25/2012,5858.000,5912.000,5804.000,5904.000,420278
05/28/2012,5940.000,5992.000,5916.000,5989.000,381418
05/29/2012,5933.000,5982.000,5922.000,5962.000,349920
05/30/2012,5817.000,5855.000,5798.000,5801.000,349610
05/31/2012,5836.000,5878.000,5826.000,5851.000,365958
06/01/2012,5800.000,5840.000,5771.000,5832.000,296984
06/04/2012,5923.000,5998.000,5901.000,5947.000,393532
06/05/2012,5954.000,5985.000,5921.000,5931.000,323394
06/06/2012,6001.000,6092.000,5991.000,6088.000,343846
06/07/2012,6145.000,6154.000,6110.000,6133.000,272726
06/08/2012,6005.000,6023.000,5905.000,5935.000,316480
06/11/2012,6054.000,6099.000,6031.000,6063.000,207094
06/12/2012,5992.000,6038.000,5978.000,5988.000,243702
06/13/2012,6050.000,6083.000,6040.000,6081.000,184636
06/14/2012,6068.000,6128.000,6061.000,6080.000,189246
06/15/2012,6050.000,6085.000,6032.000,6070.000,208546
06/18/2012,6087.000,6095.000,6003.000,6010.000,309918
06/19/2012,6058.000,6080.000,6045.000,6063.000,168258
06/20/2012,5996.000,6029.000,5990.000,6010.000,175782
06/21/2012,5900.000,5925.000,5893.000,5911.000,141540
06/25/2012,5700.000,5742.000,5691.000,5716.000,162514
06/26/2012,5830.000,5830.000,5783.000,5791.000,139496
06/27/2012,5767.000,5771.000,5725.000,5745.000,134318
06/28/2012,5778.000,5782.000,5733.000,5737.000,120318
