04/16/2015,3100.0,3288.2,3088.8,3283.8,144423,28848
04/17/2015,3303.6,3341.6,3238.0,3254.0,271224,37853
04/20/2015,3258.0,3315.0,3143.6,3146.8,267213,37975
04/21/2015,3176.8,3242.2,3153.0,3234.0,239311,37771
04/22/2015,3250.0,3333.2,3229.8,3308.0,239676,42623
04/23/2015,3318.6,3348.2,3253.4,3267.8,246929,39573
04/24/2015,3248.8,3267.8,3170.0,3233.0,224297,36034
04/27/2015,3260.0,3358.0,3257.8,3357.6,259172,45698
04/28/2015,3339.0,3376.0,3265.0,3286.8,329692,36374
04/29/2015,3282.0,3325.6,3261.0,3295.2,242567,39968
04/30/2015,3315.2,3331.2,3247.2,3269.4,202408,41181
05/04/2015,3295.8,3301.8,3225.8,3273.2,189061,40335
05/05/2015,3279.6,3281.6,3141.2,3163.0,217674,38274
05/06/2015,3171.2,3257.4,3116.0,3153.0,261933,36206
05/07/2015,3159.6,3170.0,3103.0,3111.2,234619,40498
05/08/2015,3131.0,3149.0,3051.2,3099.8,215483,37887
05/11/2015,3112.0,3170.4,3078.0,3160.0,201465,30050
05/12/2015,3151.0,3194.6,3138.0,3175.0,189729,23176
05/13/2015,3200.0,3204.8,3112.4,3125.4,165986,17535
05/14/2015,3131.2,3158.4,3108.0,3129.4,106178,10750
05/15/2015,3115.2,3129.8,3021.0,3041.4,202862,29113
05/18/2015,3033.6,3049.0,2962.0,2969.4,177652,30409
05/19/2015,2973.4,3145.6,2971.2,3143.0,295536,32724
05/20/2015,3163.0,3217.0,3102.2,3145.2,288447,41966
05/21/2015,3157.0,3200.2,3139.8,3191.4,259112,44675
05/22/2015,3200.0,3310.0,3194.0,3303.0,323497,49710
05/25/2015,3298.6,3435.4,3280.0,3413.6,294392,58985
05/26/2015,3426.0,3458.0,3377.8,3417.8,346109,60316
05/27/2015,3453.8,3507.0,3351.8,3396.8,342601,58323
05/28/2015,3411.6,3419.0,3121.2,3164.6,385437,47345
05/29/2015,3179.4,3194.8,3060.6,3118.6,371616,37538
06/01/2015,3100.0,3340.4,3086.6,3336.0,344357,41622
06/02/2015,3340.0,3349.2,3220.4,3295.6,356277,38496
06/03/2015,3296.6,3336.0,3210.2,3244.8,411425,34342
06/04/2015,3258.8,3395.8,3021.2,3373.2,535862,43924
06/05/2015,3369.0,3426.2,3203.0,3304.8,473292,46520
06/08/2015,3315.0,3543.0,3285.0,3535.0,474019,73160
06/09/2015,3539.2,3565.0,3385.0,3415.8,558664,69199
06/10/2015,3399.0,3445.8,3351.2,3365.0,422773,64664
06/11/2015,3381.8,3415.0,3326.6,3361.0,394680,64572
06/12/2015,3373.2,3408.0,3330.0,3405.2,360426,67900
06/15/2015,3395.6,3417.4,3246.6,3263.8,398272,61775
06/16/2015,3264.8,3293.0,3153.2,3193.4,388570,54689
06/17/2015,3231.0,3233.6,3155.2,3205.4,362681,41817
06/18/2015,3200.0,3205.0,3065.8,3085.4,243040,19516
06/19/2015,3099.8,3106.8,2804.0,2860.0,464391,73462
06/23/2015,2888.6,3038.8,2818.0,2982.6,535265,74829
06/24/2015,2998.8,3058.0,2965.0,3044.2,414165,67504
06/25/2015,3080.0,3097.4,2906.6,2919.2,473847,65506
06/26/2015,2906.0,2968.8,2666.2,2690.0,661394,70148
06/29/2015,2790.0,2836.2,2473.0,2654.8,861208,64914
06/30/2015,2715.2,2886.2,2631.2,2847.8,649227,63114
07/01/2015,2847.0,2878.2,2629.6,2696.2,553003,56575
07/02/2015,2744.8,2814.4,2605.0,2740.4,632565,55597
07/03/2015,2725.0,2760.0,2518.4,2596.0,582227,49954
07/06/2015,2850.0,2870.0,2633.0,2756.8,469021,46882
